#color,k,tau,gamma
E-R,12,1.789403,6.580137
E-R,7,5.965305,8.07698
E-R,13,7.133414,9.430929
E-R,6,1.080566,3.097704
E-R,10,3.282338,7.948974
E-R,13,5.802985,9.062513
E-R,17,2.117307,8.564117
E-R,7,7.935157,4.822258
E-R,5,9.914875,1.213933
E-R,10,2.823875,6.197474
E-R,6,4.028287,6.112378
E-R,16,2.684005,7.284918
E-R,7,3.087463,7.610885
E-R,8,5.986854,7.004146
E-R,5,7.68508,7.394033
E-R,15,1.791112,7.134147
E-R,9,2.55881,7.211427
E-R,6,2.12429,7.02268
E-R,7,3.280111,3.005692
E-R,10,6.13832,9.399875
E-R,6,0.740773,2.313623
E-R,10,2.284685,7.56123
E-R,5,7.361289,5.36377
E-R,5,1.793369,3.785168
E-R,16,1.744259,4.715825
E-R,6,5.214635,6.927254
E-R,6,6.225194,3.557162
E-R,7,2.92838,6.165465
E-R,8,1.486479,1.763169
E-R,19,3.406434,7.893582
E-R,15,0.83909,4.772993
E-R,8,3.676523,6.326916
E-R,8,5.283896,4.545662
E-R,14,5.46776,8.671586
E-R,17,1.994382,3.99449
E-R,19,0.410445,1.374565
E-R,6,4.721846,6.074571
E-R,12,1.435002,5.69136
E-R,6,9.463795,4.233041
E-R,11,1.730074,2.190342
E-R,10,5.745993,6.278408
E-R,8,9.718549,8.024232
E-R,10,7.468772,8.839213
E-R,9,1.03574,3.758349
E-R,11,8.432651,9.603938
E-R,15,1.119748,0.588203
E-R,9,8.546616,1.70438
E-R,5,7.325403,5.91861
E-R,13,1.091227,3.340886
E-R,14,5.49209,3.710029
E-R,15,9.393807,9.926259
E-R,15,7.419701,5.182844
E-R,12,6.651742,8.731389
E-R,13,9.901921,3.752507
E-R,13,3.148717,8.556758
E-R,10,1.905368,3.059885
E-R,6,3.612669,6.695633
E-R,8,9.737678,9.767392
E-R,15,4.618086,8.269823
E-R,9,3.005518,1.584698
E-R,6,3.864515,7.354895
E-R,11,2.012408,7.093623
E-R,12,2.409688,4.925008
E-R,10,4.880473,6.220519
E-R,13,2.392653,7.275651
E-R,17,4.263467,3.363076
E-R,13,8.944371,2.703341
E-R,16,4.74655,7.491357
E-R,6,9.971982,0.729195
E-R,11,1.222001,8.712446
E-R,16,0.995329,8.502786
E-R,7,6.327868,5.671975
E-R,7,2.853407,4.672253
E-R,8,7.492801,6.621376
E-R,18,4.166627,5.342895
E-R,8,3.473309,3.092476
E-R,9,6.206613,7.459434
E-R,13,8.504568,7.550987
E-R,15,3.909414,6.161785
E-R,6,3.601188,8.874239
E-R,11,4.813862,8.393845
E-R,18,9.732911,9.534449
E-R,10,6.688689,5.614364
E-R,18,7.975562,9.780639
E-R,11,3.087907,6.104844
E-R,9,7.12799,9.816751
E-R,17,4.431713,7.636225
E-R,12,1.126307,1.475454
E-R,19,3.638938,3.974312
E-R,7,0.509872,0.156864
E-R,9,1.428414,6.427829
